id,grupo,descripcion_funcion,created_at,updated_at,deleted_at
11,MÉDICOS,"COORDINAR, SUPERVISAR Y EVALUAR EL DESARROLLO Y LA EFICIENCIA DE LOS PROGRAMAS MÉDICOS E INSTITUCIONALES; EJERCER ACTIVIDADES EN EL CAMPO DE LA ATENCIÓN MÉDICA; PLANEAR, ORGANIZAR, COORDINAR Y EVALUAR LAS ACTIVIDADES Y FUNCIONES DEL PERSONAL MÉDICO, PARAMÉDICO Y ADMINISTRATIVO.",NULL,NULL,NULL
12,ESTOMATOLOGÍA,"ORIENTAR E IMPULSAR LA PROMOCION Y EL CUIDADO DE LA SALUD BUCODENTAL;  REALIZAR DIAGNÓSTICOS BUCODENTALES; EXAMINAR, DIAGNOSTICAR Y DAR TRATAMIENTO MEDICO-QUIRÚRGICO.",NULL,NULL,NULL
13,"TÉCNICOS Y AUXILIARES","OTORGAR ATENCIÓN MÉDICA, AUXILIAR EN LA ESPECIALIDAD DE ANESTESIA EN OPERACIONES Y EN INTERVENCIONES QUIRÚRGICAS; COLABORAR CON LOS MÉDICOS EN LA EJECUCION DE LAS AUTOPSIAS AUTORIZADAS; TRANSPORTE, RECEPCIÓN, REGISTRO Y MANEJO DE CADÁVERES.",NULL,NULL,NULL
14,"GERIATRÍA Y PUERICULTURA","PROPORCIONAR ATENCIÓN Y TRATAMIENTO AL ADULTO MAYOR ; ORGANIZAR Y DIRIGIR LAS ACTIVIDADES DE NIÑOS, TENDIENTES A ESTIMULAR SU DESARROLLO FÍSICO, PSICOLÓGICO Y SOCIAL; CAPTAR Y REPORTAR SIGNOS APARENTES DE TRANSTORNOS O LESIONES EN LA SALUD DE LOS NIÑOS",NULL,NULL,NULL
15,OPTOMETRÍA,"PROMOVER EL CUIDADO DE LA SALUD VISUAL; SOLICITAR, RECIBIR Y ALMACENAR EL MATERIAL Y EQUIPO OPTOMÉTRICO; TALLAR, PULIR Y DEVASTAR CRISTALES OFTÁLMICOS; LLEVAR A CABO LA OPERACIÓN DE INSTRUMENTOS Y CAMARA AUDIOMÉTRICA.",NULL,NULL,NULL
16,INHALOTERAPIA,"APLICAR OXIGENOTERAPIA, HUMIDIFICACIÓN, AEROSOLTERAPIA Y VIGILAR LAS SONDAS DE ENTUBACIÓN, OROTRAQUEAL, NASOTRAQUEAL; SUPERVISAR EL ASEO, ESTERILIZACION Y ARMADO DEL EQUIPO DE INHALOTERAPIA.",NULL,NULL,NULL
17,FARMACIA,"PARTICIPAR EN LA PREPARACIÓN DE FÓRMULAS; REGISTRAR LOS MEDICAMENTOS INVENTARIADOS Y/O DESPACHADOS; MANEJAR Y SURTIR RECETAS; VERIFICAR QUE LOS MEDICAMENTOS SE ENCUENTEN EN BUEN ESTADO; EJERCER RESPONABILIDAD LEGAL; VIGILAR LA ELABORACIÓN DE PEDIDOS,  ACOMODAR DROGAS Y MEDICAMENTOS; MANEJAR Y DESPACHAR LOS VALES Y CODIFICAR LAS RECETAS.",NULL,NULL,NULL
18,ESTADÍSTICA,"RECIBIR, ARCHIVAR Y CONTROLAR LOS DOCUMENTOS DEL ARCHIVO CLÍNICO; ANALIZAR E INTERPRETAR DATOS ESTADÍSTICOS;REVISAR LA ORGANIZACIÓN Y ACTUALIZACIÓN DE EXPEDIENTES, CATÁLOGOS Y SISTEMAS DE REGISTRO; CONTROLAR LOS INFORMES ESTADÍSTICOS.",NULL,NULL,NULL
19,"PROGRAMAS ESTATALES","PROMOVER LA PREVENCIÓN DE ENFERMEDADES SEGÚN LOS REQUERIMIENTOS DEL SISTEMA DE SALUD ESTATAL; DETECTAR FOCOS DE INFECCIÓN, VACUNAR A LA POBLACIÓN SEGÚN EL PLAN DE LOS PROGRAMAS ESTATALES DE SALUD; PLANEAR Y ORGANIZAR LAS ACTIVIDADES DE BRIGADAS EN EL PROGRAMA DE SALUD",NULL,NULL,NULL
20,PARAMÉDICA,"EVALUAR EL DESARROLLO Y LA EFICIENCIA DE LOS PROGRAMAS Y METAS DE SERVICIOS PROPUESTOS; COADYUVAR EN LA ATENCIÓN Y REFERENCIAS DE LAS ENFERMEDADES; AUXILIAR A PERSONAS ACCIDENTADAS O EN EMERGENCIA MÉDICA A TRAVÉS DE TERAPIAS DE URGENCIA.",NULL,NULL,NULL
21,ADMISIÓN,"CONTROLA, DIRIGIR Y VIGILAR LOS INGRESOS, EGRESOS, REFERENCIAS Y CONTRAREFERENCIAS DE PACIENTES. ",NULL,NULL,NULL
22,AFINES,"COLABORAR EN EL MANEJO, LIMPIEZA Y CUIDADO DE LOS EQUIPOS A SU CARGO; REALIZAR CON EFECTIVIDAD TODAS LAS ACTIVIDADES RELACIONADAS CON LAS FUNCIONES ESTABLECIDAS Y LAS QUE SE LE DEMANDEN SEGÚN PROGRAMAS PRIORITARIOS.",NULL,NULL,NULL
23,ADMINISTRATIVOS,"PLANEAR, ORGANIZAR, DIRIGIR Y CONTROLAR LOS RECURSOS HUMANOS, MATERIALES Y PRESUPUESTALES; ESTUDIAR, ANALIZAR, DETECTAR Y PROPONER MODIFICACIONES A SISTEMAS, MÉTODOS Y PROCEDIMIENTOS; APOYAR A LAS AUTORIDADES NORMATIVAS EN LAS MENCIONADAS.",NULL,NULL,NULL
24,MANDO,"ACTIVIDADES RELACIONADAS A PERSONAL DE MANDO",NULL,NULL,NULL
25,"PASANTES E INTERNOS DE PREGRADO","ACTIVIDADES RELACIONADAS AL PUESTO",NULL,NULL,NULL
26,"MEDICOS RESIDENTES","ACTIVIDADES RELACIONADAS AL PUESTO",NULL,NULL,NULL
